hero_1,hero_6,is_win
78,79,1
53,91,1
54,46,1
26,43,0
77,80,0
28,88,0
81,30,1
29,64,1
13,63,1
86,49,1
60,96,0
85,2,1
91,98,1
61,42,1
9,65,1
65,7,1
91,36,1
30,58,1
60,55,1
15,63,1
1,27,0
111,65,1
85,6,1
51,49,0
8,90,1
86,20,0
26,56,0
13,7,0
86,79,1
28,38,0
29,40,0
22,5,0
11,25,1
90,48,0
7,68,1
27,9,0
49,86,1
51,7,1
87,106,0
74,20,0
25,61,0
17,63,1
79,72,1
70,68,1
90,111,1
69,39,1
39,74,1
20,93,0
92,86,1
15,108,0
73,79,0
79,96,0
15,43,1
38,74,0
107,57,1
43,93,1
58,20,0
62,99,1
50,104,1
72,112,0
47,33,1
56,77,1
33,19,0
22,9,0
11,54,1
39,80,1
81,27,1
51,79,1
95,87,0
66,74,1
20,29,0
86,58,0
57,108,1
23,111,1
10,3,1
30,99,0
112,93,1
27,51,1
20,106,1
68,92,0
42,97,0
96,16,0
41,73,1
16,86,0
54,98,1
99,51,0
15,111,0
33,74,0
88,52,0
25,23,1
92,54,1
74,98,0
7,53,0
17,87,0
42,64,1
17,12,0
96,10,0
7,50,0
65,74,1
1,99,0
58,54,0
55,67,1
39,33,1
89,38,1
39,100,0
43,86,0
29,77,0
69,106,1
20,22,1
69,5,1
9,86,1
16,10,1
2,109,1
102,51,1
74,68,1
103,86,0
80,20,0
103,87,1
87,99,0
65,13,0
54,93,1
93,49,0
27,2,0
48,51,0
2,68,0
109,57,1
38,55,1
16,102,0
68,65,1
65,30,0
98,88,0
50,87,1
42,8,0
43,33,0
79,16,1
86,111,1
86,35,0
13,77,1
10,110,1
55,11,1
74,61,0
101,44,1
13,27,0
80,45,0
39,31,0
37,89,0
102,112,0
48,74,1
29,9,0
114,44,0
23,102,0
47,63,1
5,43,0
37,25,0
13,53,0
64,101,0
57,51,0
34,79,1
51,54,1
3,16,0
23,40,1
84,15,0
28,27,0
35,11,0
88,38,0
63,29,1
83,15,0
55,97,0
12,13,0
66,75,1
50,33,0
70,74,1
21,61,1
93,86,1
1,55,0
11,63,1
53,65,0
69,99,1
39,25,1
9,50,1
20,29,1
25,106,0
86,101,1
27,16,0
4,61,0
64,96,1
79,81,0
54,13,1
51,95,0
69,74,1
9,13,0
39,73,0
102,107,0
50,26,1
84,96,1
45,51,1
33,41,1
86,64,1
51,9,0
80,102,1
39,102,0
35,9,0
10,9,1
94,5,0
41,73,0
26,75,0
6,18,1
30,6,1
58,91,1
65,33,1
93,95,0
30,29,1
87,36,1
85,84,1
41,43,0
8,80,1
15,47,0
93,19,0
28,5,1
29,28,1
86,88,0
101,79,0
20,74,0
3,93,0
42,25,0
38,78,1
64,19,0
47,11,0
38,71,0
88,48,0
109,112,1
92,73,0
8,20,1
65,58,0
5,69,1
9,30,0
7,113,1
63,108,0
107,62,0
7,54,0
68,40,0
16,20,0
101,18,0
50,30,0
73,33,0
88,31,0
93,9,0
33,9,1
77,17,1
31,72,0
49,47,0
3,13,0
34,33,0
47,4,0
25,30,0
8,106,1
38,56,0
44,75,0
67,86,1
55,49,0
35,114,1
7,84,0
52,69,0
85,87,1
55,25,1
47,1,1
99,2,0
80,58,1
25,93,1
101,54,1
9,17,0
73,106,0
50,18,1
31,98,1
94,85,0
25,99,0
23,73,1
15,1,0
86,110,1
49,86,1
73,76,1
96,119,1
63,20,0
97,47,1
39,74,1
107,60,0
34,56,0
29,16,1
3,77,0
31,87,0
63,65,1
100,55,1
17,96,1
15,33,0
91,54,0
11,21,1
64,20,1
85,75,0
88,7,1
7,9,0
100,25,1
86,27,0
63,47,0
106,50,1
10,14,1
47,51,0
39,37,0
39,100,0
78,91,1
45,74,1
104,21,1
11,91,1
56,17,1
5,13,1
67,9,1
106,52,0
7,84,0
16,86,0
55,15,1
29,7,1
79,19,1
92,58,0
101,47,1
73,39,1
75,13,0
55,31,0
33,91,1
16,43,1
84,23,0
26,16,1
29,9,0
87,99,0
3,20,0
102,95,0
72,29,0
42,20,0
93,39,1
68,55,0
52,47,1
74,88,1
87,63,0
93,40,1
84,44,1
63,67,1
76,98,0
32,18,0
23,38,0
58,69,0
7,72,1
17,16,1
23,65,1
86,90,1
76,19,1
76,87,1
92,48,0
79,45,0
26,3,1
18,39,0
77,99,0
31,69,0
13,3,0
9,13,0
55,80,0
49,7,1
106,35,1
62,89,1
100,8,1
8,97,1
97,55,0
22,50,0
72,25,1
51,27,0
92,86,0
63,34,0
66,16,1
7,8,0
63,11,1
84,119,0
27,11,0
106,27,0
86,41,1
20,104,0
79,53,1
84,20,0
34,76,0
39,78,1
103,78,0
65,84,0
81,78,1
60,61,0
73,55,0
68,61,1
55,63,0
83,72,1
84,14,1
90,100,1
5,41,0
7,46,1
100,61,0
41,61,0
72,8,0
76,92,1
110,30,0
26,93,1
100,8,0
11,50,1
95,11,1
26,72,1
9,110,0
7,43,1
46,64,1
58,79,1
15,103,0
65,39,0
64,40,1
1,34,0
52,21,0
20,68,1
69,9,1
9,85,1
100,50,0
79,93,0
78,50,1
15,13,0
7,72,1
39,101,0
88,86,1
3,74,1
1,78,0
83,76,1
50,9,0
20,49,1
86,60,0
54,80,1
78,47,1
69,51,1
87,83,1
7,100,1
88,93,0
17,90,0
43,13,1
106,55,0
42,44,0
72,68,0
55,87,0
110,38,0
26,89,1
60,100,1
14,75,1
65,93,0
79,89,0
107,47,1
114,9,1
80,38,1
43,20,1
16,41,1
55,10,1
50,20,0
47,39,1
50,96,0
86,111,1
100,91,0
74,89,0
17,84,1
33,20,1
85,91,0
63,84,0
91,34,1
85,91,0
35,44,0
5,23,0
38,107,1
52,76,1
54,77,1
15,94,0
43,101,1
43,74,1
39,114,0
74,47,0
15,54,0
74,80,0
52,49,0
79,30,0
54,11,0
3,11,0
110,108,1
89,2,0
54,30,0
54,55,0
3,51,0
16,86,0
7,78,1
7,42,0
42,4,1
85,72,0
13,101,1
106,79,1
46,3,0
11,98,1
64,15,1
96,37,1
65,53,0
64,58,0
51,50,0
97,96,1
27,100,1
67,97,1
3,11,1
54,109,0
53,41,0
53,66,1
85,112,1
3,87,1
3,21,0
110,91,0
110,72,1
79,19,1
65,41,1
29,84,1
79,92,1
16,68,0
79,31,1
13,43,1
66,25,0
20,77,1
104,21,0
90,60,1
50,42,0
21,29,0
3,68,0
78,35,0
87,28,0
29,78,1
7,63,0
74,9,0
79,42,0
57,29,1
101,97,0
72,53,0
39,51,0
96,2,0
9,46,1
79,90,1
51,8,1
70,38,0
49,25,1
76,55,1
65,87,0
95,8,0
33,25,0
19,104,0
5,73,0
84,40,0
72,17,1
65,38,1
18,54,0
80,36,0
25,67,0
42,78,0
95,94,0
64,65,1
74,50,0
72,10,1
39,27,1
75,23,0
93,65,0
7,88,1
74,106,1
101,94,0
57,78,0
11,111,1
67,45,1
114,62,0
86,41,0
72,29,1
33,9,1
5,93,0
89,73,1
41,99,1
49,21,1
13,51,0
107,78,1
60,57,0
60,83,0
41,72,0
11,45,0
98,57,0
20,8,1
8,9,0
8,41,0
64,81,0
62,104,1
92,90,1
17,89,0
53,119,1
74,38,0
25,7,1
43,89,1
86,30,1
76,88,0
13,53,1
63,71,1
20,85,1
35,5,0
16,25,1
66,30,0
86,55,1
33,83,0
75,41,0
59,57,0
63,101,1
86,16,1
65,85,1
85,50,0
34,23,0
34,13,1
56,107,0
96,87,1
25,53,1
55,12,1
17,16,0
60,88,1
107,69,1
84,9,1
21,65,1
52,13,1
65,114,0
33,87,1
5,50,1
100,21,1
12,86,1
11,72,1
81,52,0
96,68,0
20,39,0
90,7,1
50,44,0
28,19,0
86,16,0
26,79,1
9,41,1
79,68,1
25,76,0
26,2,0
12,71,1
45,9,0
8,29,1
41,49,1
7,75,0
37,50,1
5,96,0
69,63,0
40,89,0
35,79,0
34,77,0
66,47,1
100,42,0
10,63,0
101,68,0
29,58,1
63,26,0
15,100,0
84,15,1
105,21,1
40,69,0
13,88,0
91,25,1
33,65,1
86,29,1
79,7,0
21,11,1
110,97,0
13,76,1
60,72,0
42,16,1
67,3,0
70,54,0
74,66,0
54,41,1
77,86,0
98,96,0
55,51,1
63,54,1
93,53,0
86,40,1
99,20,0
6,20,0
50,8,1
40,10,1
64,6,0
98,11,0
28,88,1
37,63,1
75,93,0
55,25,0
48,88,0
77,36,1
47,73,1
62,100,1
10,96,1
81,76,1
11,61,1
25,66,0
86,76,1
29,43,1
51,7,1
49,106,0
6,87,1
12,23,0
51,19,0
53,18,0
86,77,0
6,47,0
51,30,0
46,43,1
14,49,1
74,107,0
20,38,1
68,63,0
35,20,1
9,64,1
36,74,1
109,18,0
32,104,0
39,15,1
8,25,0
99,21,0
20,62,0
18,96,1
8,4,0
108,30,1
29,41,0
43,110,0
15,20,1
30,106,0
100,79,0
20,103,0
63,95,0
49,5,0
16,30,1
7,65,0
77,105,0
34,9,0
83,92,0
62,16,0
39,19,1
92,93,1
15,84,0
3,97,1
63,7,1
51,86,0
46,54,0
99,96,0
60,110,1
42,65,1
83,42,0
89,84,0
94,103,1
68,88,1
72,56,1
86,50,0
16,33,1
20,74,1
45,13,1
29,95,1
8,87,1
15,60,1
92,114,1
77,7,1
3,51,1
35,1,0
41,3,0
106,47,0
68,96,1
11,10,1
103,20,1
87,53,1
74,28,0
68,7,1
69,31,0
51,72,1
33,80,0
46,40,0
72,25,1
110,60,1
89,39,0
107,93,1
18,106,1
20,26,0
55,31,1
60,108,1
16,88,1
21,5,1
101,50,0
9,113,0
28,13,1
111,16,0
55,69,0
88,102,1
86,78,1
50,46,1
38,46,0
88,65,1
27,41,0
30,68,0
23,20,1
52,7,1
87,109,0
50,56,0
8,9,0
110,31,1
60,49,0
3,39,1
101,5,0
77,68,1
27,90,1
86,79,1
39,97,1
18,107,0
3,91,1
39,55,0
41,16,1
41,12,1
3,62,0
51,10,1
75,49,0
50,9,0
73,3,1
27,64,0
112,87,1
3,49,1
72,91,1
98,2,0
79,57,1
25,1,1
77,76,0
34,74,1
34,3,0
38,28,0
101,95,0
75,107,1
5,49,1
20,58,0
67,84,0
54,101,0
46,109,1
99,9,0
16,45,1
92,111,0
84,8,1
28,83,1
7,59,0
77,15,1
84,40,1
87,62,1
110,54,1
21,119,1
86,110,0
89,92,0
26,28,1
46,23,1
43,34,1
27,16,0
79,73,0
15,35,1
111,12,1
109,16,1
25,51,1
97,76,1
98,6,0
47,31,0
77,69,1
34,25,0
113,31,0
69,43,1
7,62,0
70,26,0
96,112,0
8,86,1
26,93,1
43,15,1
3,81,0
16,114,0
87,67,0
51,107,0
1,65,0
9,64,0
1,101,1
15,68,1
33,87,1
89,65,1
69,27,1
26,69,0
9,84,0
41,3,0
98,21,0
51,61,1
13,12,0
104,52,1
58,29,0
69,65,0
15,73,1
18,97,1
98,39,0
45,86,0
18,77,1
27,43,1
54,96,0
8,11,0
20,62,1
7,36,1
16,5,0
39,64,1
79,94,0
103,8,1
52,48,1
92,35,1
18,8,1
99,74,0
92,53,0
30,74,0
46,13,0
46,79,1
9,8,0
106,16,1
11,62,0
17,22,0
93,84,0
86,87,0
9,51,1
51,9,0
77,86,0
89,77,0
73,53,0
45,21,0
87,18,1
39,58,0
31,43,0
64,87,0
63,88,0
53,23,1
106,77,1
17,97,1
90,92,1
61,9,1
86,6,1
38,39,0
11,58,1
74,64,1
11,64,0
94,95,1
74,13,0
91,98,0
68,99,1
17,89,1
74,84,0
78,2,0
30,106,0
112,51,0
6,2,1
26,41,0
31,9,0
51,35,1
74,50,1
68,65,1
16,6,0
112,54,0
87,3,1
66,83,1
31,14,0
101,75,0
59,9,0
109,82,1
60,31,1
76,103,1
50,67,1
58,46,0
95,28,0
1,72,1
71,97,0
5,63,0
13,86,1
107,48,0
16,75,0
27,88,1
10,29,0
16,1,0
55,110,0
28,38,1
15,55,1
101,15,0
88,23,1
85,63,0
53,43,1
63,69,0
84,22,1
15,92,1
13,98,1
101,30,1
9,108,1
101,28,1
15,27,1
38,106,1
38,30,0
7,96,0
28,87,0
13,55,0
78,65,1
106,9,1
101,87,1
59,100,0
101,43,0
97,14,1
26,88,0
18,76,1
93,8,0
87,25,0
85,16,1
107,53,0
15,20,1
69,68,0
51,53,1
38,110,0
61,26,1
8,30,0
2,23,0
58,84,1
106,57,1
101,110,0
16,25,1
16,7,1
99,51,0
1,51,0
69,74,0
64,7,1
73,38,0
42,65,1
96,33,1
49,9,1
55,79,0
26,110,0
28,86,1
38,66,0
78,13,0
13,65,1
9,69,1
20,18,1
55,112,1
62,39,1
40,91,1
41,15,1
34,3,0
45,50,0
4,83,0
74,89,1
8,84,1
99,26,0
81,55,1
65,76,0
90,55,1
59,21,1
111,9,1
3,1,0
5,8,1
87,84,0
17,43,1
20,99,0
27,64,0
50,63,0
72,33,1
54,86,1
60,10,0
87,43,1
12,13,1
86,91,0
46,5,0
107,17,0
69,2,1
96,74,0
39,23,0
86,48,0
48,64,1
39,30,1
54,29,1
20,60,0
70,43,1
79,87,1
106,53,1
93,103,0
55,9,0
50,96,1
65,84,0
103,78,0
41,43,0
65,84,1
40,48,0
46,29,0
27,20,0
51,41,0
8,80,1
39,51,1
63,53,0
87,9,1
50,30,1
1,111,1
16,101,0
103,41,0
80,69,0
53,67,0
54,12,1
19,54,0
27,65,1
38,41,1
5,109,0
91,11,1
13,72,1
64,74,0
97,6,1
46,33,0
9,93,0
99,68,0
73,54,1
88,38,0
92,72,0
29,92,1
61,35,0
31,9,1
34,17,1
78,69,0
65,20,0
23,5,1
98,57,0
50,74,1
25,11,1
2,50,1
41,8,1
51,39,1
72,78,0
43,80,1
29,7,0
21,51,1
26,18,0
76,65,0
26,59,0
20,65,0
96,26,0
28,87,1
47,81,0
46,89,1
50,77,1
40,53,0
53,31,1
65,13,0
26,76,1
98,55,1
20,30,0
52,80,0
74,29,1
102,8,0
95,114,0
44,29,1
100,43,1
76,55,0
102,26,1
10,91,1
64,39,1
87,91,0
107,18,0
92,73,0
27,29,0
74,65,1
32,87,0
101,106,1
68,41,0
57,91,0
51,40,0
34,13,1
86,78,0
88,98,0
93,72,1
42,64,1
91,65,1
86,91,1
30,79,1
57,16,1
5,88,1
16,29,0
53,3,0
49,28,1
53,55,1
111,50,1
51,83,0
88,15,0
12,75,1
30,17,1
39,50,1
92,21,0
54,85,1
43,77,0
28,71,1
30,72,0
9,12,0
49,86,1
38,100,1
16,6,0
15,76,0
26,46,0
86,31,0
19,88,0
71,74,1
27,74,0
34,36,0
18,87,0
76,30,1
111,120,1
23,62,0
40,74,0
5,86,0
64,104,1
94,64,0
54,51,0
87,80,1
11,101,1
78,8,1
1,86,1
86,6,1
121,84,1
9,84,1
49,95,1
71,50,0
2,99,0
71,80,1
49,51,0
35,15,0
64,75,1
66,10,1
97,74,1
46,11,1
7,88,1
19,49,1
25,49,0
8,62,0
90,26,0
88,84,1
112,3,1
26,13,1
58,9,0
7,51,1
100,60,1
86,38,0
31,50,0
90,79,1
9,99,1
56,69,0
72,86,0
55,25,0
97,8,0
21,112,0
91,49,1
50,76,1
71,27,1
98,110,0
84,59,0
65,23,1
53,13,0
25,68,0
68,11,0
50,86,0
39,26,0
49,13,1
68,49,0
87,26,0
12,83,0
35,16,0
87,110,1
13,46,0
47,45,0
13,25,0
22,68,1
47,87,0
91,99,1
29,13,1
34,17,0
43,29,1
101,29,1
43,3,1
17,78,0
102,91,0
87,20,1
38,55,1
58,112,1
101,36,0
1,51,0
64,73,0
112,62,0
14,109,0
106,53,1
8,100,0
39,60,1
1,95,0
79,12,0
86,87,1
31,67,0
49,34,1
14,71,0
7,16,1
15,77,0
39,90,0
3,46,1
85,55,0
78,101,1
1,77,1
55,36,0
7,26,1
78,86,1
3,96,1
74,82,0
20,34,1
91,68,0
89,65,1
85,20,1
26,110,0
79,29,1
32,38,1
75,20,0
77,6,1
110,38,0
107,7,1
39,96,0
87,76,0
114,67,0
48,109,0
9,5,0
11,51,0
36,47,1
16,79,0
92,6,1
30,110,0
50,55,1
112,7,1
85,107,0
110,80,0
35,101,0
49,80,1
85,75,0
84,47,0
72,92,1
63,101,1
52,11,1
87,8,1
15,86,1
41,86,1
9,51,1
78,86,1
17,66,0
86,46,0
39,20,1
98,104,1
91,94,1
16,5,0
23,88,1
28,33,0
19,57,1
91,20,1
40,84,0
80,106,0
88,74,1
46,51,1
65,110,0
111,78,1
27,16,0
50,11,1
55,5,0
49,9,1
87,32,1
60,62,1
91,86,1
87,37,1
61,57,0
15,23,1
93,97,0
114,108,1
28,51,1
29,28,0
107,65,0
33,29,0
55,30,0
7,35,1
66,77,0
20,101,1
79,75,0
32,72,1
79,76,1
78,30,1
79,42,1
33,3,1
19,39,1
76,16,0
106,98,0
94,17,0
72,43,0
66,97,1
23,87,0
100,12,1
72,12,0
45,15,1
40,3,0
78,46,1
112,20,0
45,55,1
85,63,1
30,71,0
66,22,1
55,9,1
82,9,1
64,83,0
12,7,0
3,103,0
10,55,0
16,5,1
8,97,1
7,65,0
96,112,0
4,6,0
107,55,0
9,106,0
2,81,1
51,100,0
31,16,0
27,69,0
92,50,1
30,93,0
40,78,0
51,13,1
44,18,1
3,93,0
37,29,1
29,68,1
80,73,1
96,91,1
66,100,0
33,35,1
53,79,1
10,79,1
69,77,0
29,74,0
9,102,1
37,73,1
7,53,0
55,74,0
66,19,1
49,102,1
70,97,0
9,28,0
47,86,0
88,15,0
101,9,1
6,62,0
61,9,1
65,85,0
47,9,0
5,103,1
13,96,0
49,63,1
68,59,1
2,25,0
101,44,1
84,3,1
91,75,1
75,8,1
13,74,1
26,13,1
55,104,0
67,31,1
25,75,1
13,84,1
27,79,0
86,23,1
18,66,0
43,78,1
54,26,0
87,31,0
28,89,1
39,17,0
46,1,0
100,7,1
98,56,0
41,95,0
23,48,0
47,84,0
72,80,0
47,86,1
46,84,1
72,13,0
110,30,0
7,19,0
79,93,0
63,16,0
101,68,1
101,74,0
55,28,1
13,78,0
13,20,1
41,19,1
89,20,1
93,20,0
49,45,1
51,92,1
10,55,0
15,72,1
64,86,1
50,29,1
100,55,1
41,28,1
54,53,0
29,67,0
38,72,1
107,100,1
110,49,1
54,53,0
86,42,1
86,2,0
14,11,1
56,37,0
16,1,1
111,85,1
86,21,0
9,27,0
75,71,0
32,84,1
80,33,0
7,21,1
52,90,0
33,87,1
52,19,1
55,65,1
2,103,0
77,30,0
8,54,0
74,60,0
26,48,0
29,100,0
30,51,0
85,76,1
3,49,0
55,79,0
61,18,0
30,103,1
69,74,1
50,17,1
30,22,0
39,51,0
54,18,0
58,98,1
49,89,0
25,88,1
88,49,1
20,67,0
51,34,1
51,28,1
109,77,1
74,55,0
25,86,0
68,74,0
48,16,1
86,53,0
47,27,0
41,11,1
65,56,0
38,15,0
9,8,0
71,86,1
96,62,1
46,68,1
7,41,1
86,52,1
50,89,0
93,3,0
16,52,1
76,79,1
77,106,0
50,74,0
20,22,1
65,64,1
49,68,0
77,89,1
7,9,0
79,3,0
41,51,0
101,17,1
16,18,1
66,9,0
99,2,1
101,91,0
41,77,1
44,7,1
3,110,1
95,56,1
73,54,0
63,12,0
13,69,0
26,30,0
23,45,1
2,30,1
79,96,0
91,39,0
84,19,0
48,70,1
25,93,1
106,88,0
93,78,1
68,84,1
56,78,0
53,13,1
27,99,1
75,87,0
56,65,0
7,110,0
11,90,0
96,76,0
31,9,1
68,46,1
8,99,1
65,3,1
66,51,1
61,86,0
101,41,1
107,43,1
29,6,0
87,99,0
114,52,0
95,30,1
3,101,0
68,1,0
87,107,1
22,50,1
20,101,1
78,79,0
57,43,1
100,72,0
1,11,1
71,16,1
50,83,0
68,31,1
65,53,1
110,29,1
47,72,1
106,96,0
95,72,1
11,13,1
36,53,1
57,101,1
47,15,0
52,88,1
83,42,0
79,88,0
41,84,0
13,76,0
72,58,0
74,42,0
11,5,0
50,4,0
100,11,0
13,17,1
102,36,0
62,109,1
86,13,0
16,15,1
96,68,1
1,106,1
5,87,1
85,81,1
13,16,0
28,8,0
38,86,0
111,2,1
93,99,1
97,65,0
106,78,0
39,94,0
65,88,1
19,1,1
42,7,0
59,98,0
39,106,0
4,61,1
48,88,1
15,94,0
79,86,1
11,7,0
101,58,0
92,63,1
68,103,0
2,10,0
50,90,0
78,63,0
21,13,0
50,16,0
55,53,0
8,10,0
71,60,0
85,28,1
41,103,0
63,84,0
54,50,1
64,15,1
18,60,0
11,70,0
63,55,0
100,3,0
104,53,1
39,60,0
4,10,1
78,96,1
112,20,0
17,39,0
18,106,1
52,7,1
5,49,0
30,20,0
73,50,1
41,9,0
38,72,0
75,110,1
77,101,1
23,46,0
51,99,0
91,20,0
28,93,0
29,78,0
46,54,1
107,27,1
12,58,1
43,27,1
50,72,0
48,20,1
63,78,0
121,111,1
34,77,0
74,72,1
26,72,0
71,1,1
36,1,1
53,7,1
53,79,1
7,75,0
30,87,1
3,77,0
55,40,0
103,20,0
9,83,0
68,51,1
81,19,1
93,20,0
15,16,1
85,78,1
95,35,1
85,2,1
55,9,0
50,79,0
72,36,1
42,28,1
30,7,1
28,49,1
104,51,0
84,22,0
114,51,1
22,108,1
3,70,1
72,87,0
28,96,1
23,13,1
7,41,1
69,11,0
86,29,0
63,3,0
80,8,1
28,30,1
30,27,0
55,88,0
3,27,1
79,87,0
107,114,1
84,29,1
2,96,0
96,47,0
68,73,1
12,54,1
70,17,0
84,50,0
89,54,0
73,69,0
80,39,0
17,25,0
3,107,0
30,21,1
96,2,1
102,61,1
7,85,0
49,97,0
18,76,0
94,20,0
86,66,0
13,98,1
54,55,0
86,18,1
97,101,1
20,95,1
26,30,0
78,41,0
90,39,1
65,17,1
80,97,0
72,92,0
31,46,1
19,65,1
64,63,0
63,54,0
15,112,1
44,19,1
40,47,1
56,83,1
40,26,1
13,57,0
41,94,0
86,50,1
64,104,0
54,65,0
31,64,0
39,92,1
91,55,1
103,19,1
88,87,0
30,28,0
5,3,1
41,20,1
32,83,0
9,20,0
26,17,0
63,86,1
82,93,0
85,57,0
3,25,0
68,106,1
39,21,1
53,78,1
27,43,1
16,42,0
9,51,0
64,8,0
48,61,1
41,6,0
52,114,0
5,96,0
68,93,0
48,85,1
43,110,0
65,109,0
19,8,1
54,100,0
47,101,0
90,38,1
97,113,0
72,16,0
27,17,0
36,43,0
65,94,0
96,44,0
96,74,0
51,71,0
16,7,0
30,19,0
31,97,0
66,72,1
2,65,1
90,5,1
88,66,0
30,26,1
102,26,1
2,98,1
10,41,0
92,71,0
88,89,0
11,71,1
63,28,1
44,84,1
87,30,1
57,110,1
89,11,1
110,20,1
51,87,1
92,98,0
69,63,1
72,69,1
16,26,1
60,11,1
1,64,1
112,59,0
86,10,1
61,30,1
22,33,0
84,86,0
57,7,1
86,14,0
43,92,0
77,104,1
31,21,0
19,103,0
86,37,0
93,55,0
2,16,1
26,111,1
12,38,1
51,15,1
67,30,1
13,81,0
5,70,0
87,91,1
18,78,1
49,64,1
9,74,1
40,6,1
40,46,1
69,41,0
39,76,1
4,89,1
96,55,0
72,25,1
5,11,1
84,72,0
30,55,0
93,15,1
5,86,0
67,72,1
107,26,1
19,21,0
20,66,0
98,103,0
38,64,0
78,8,0
26,50,0
86,50,1
89,25,0
114,29,0
49,63,0
72,15,1
103,66,1
25,39,0
41,47,0
1,112,0
11,94,1
77,20,0
97,66,0
110,80,1
4,34,0
86,62,0
79,43,0
47,94,0
2,78,1
47,76,1
67,9,0
108,68,0
16,32,0
3,5,1
87,70,0
16,54,1
60,12,1
71,19,0
106,28,0
87,101,0
15,7,1
53,20,0
2,111,0
2,88,1
84,20,0
50,15,1
54,31,1
30,92,0
70,46,0
63,21,0
23,67,1
112,73,0
93,106,1
28,54,0
57,73,0
7,101,1
100,28,1
86,64,0
75,40,1
65,9,1
84,113,1
16,33,0
35,95,1
65,52,1
95,86,1
30,94,0
7,72,0
55,17,1
30,43,0
20,28,0
84,23,1
15,76,1
36,120,1
39,7,1
12,45,0
102,79,0
37,5,0
113,50,1
5,9,0
90,1,0
88,33,0
33,17,1
33,26,0
79,8,1
48,49,1
15,51,0
19,53,1
94,66,1
20,103,1
55,49,0
92,58,0
11,100,1
40,33,1
42,103,1
98,16,1
13,19,0
33,99,1
41,91,0
86,17,1
96,53,0
7,100,1
80,84,1
30,19,0
88,94,1
99,69,0
42,13,1
5,16,0
28,39,1
55,64,0
96,8,0
58,43,0
41,91,1
65,55,1
93,46,1
25,86,0
52,92,0
47,64,0
90,46,0
107,87,0
2,35,1
20,53,0
39,11,0
86,39,0
89,107,1
47,16,1
22,12,1
13,96,0
74,53,1
86,47,1
86,63,1
6,107,1
72,21,0
98,47,0
17,63,0
107,88,1
16,23,1
11,43,0
22,67,0
65,100,1
66,70,0
90,66,0
23,90,0
65,8,0
108,98,0
26,73,0
107,5,0
9,102,0
106,55,0
29,50,1
49,54,0
11,79,1
18,50,0
88,55,1
66,111,0
80,38,1
25,52,0
52,55,0
72,98,1
20,101,0
58,77,0
108,58,1
112,91,1
68,11,0
39,35,1
51,101,1
86,69,1
80,10,1
5,96,1
84,56,1
53,63,0
15,80,0
33,101,0
50,68,1
5,9,1
70,54,0
8,70,0
86,73,0
108,78,0
83,84,0
64,104,1
42,45,0
69,29,0
101,87,1
18,41,1
72,9,1
40,88,1
35,67,0
26,71,0
101,86,1
55,6,1
58,33,1
9,79,0
20,46,1
81,38,1
3,25,0
51,67,0
93,72,0
64,27,0
8,25,0
43,21,0
37,10,1
3,8,0
2,43,1
55,38,0
16,14,1
18,60,0
25,52,0
64,92,0
69,30,1
9,80,0
102,17,1
19,49,0
97,37,0
22,29,1
94,48,0
3,72,1
50,106,1
59,89,1
50,98,0
16,79,1
15,111,0
16,44,1
35,64,1
63,26,1
10,87,1
48,1,1
82,76,0
80,52,1
74,27,0
4,56,0
21,25,1
65,38,1
5,69,1
5,51,0
86,3,1
5,58,0
87,13,1
71,85,0
9,89,1
26,23,1
17,41,1
52,1,1
55,51,1
104,92,1
22,4,0
52,26,1
16,81,1
11,26,1
12,39,1
86,56,0
35,26,0
29,76,1
7,23,0
58,8,0
55,38,1
44,15,0
15,65,1
7,20,0
53,76,0
50,25,0
17,1,1
48,41,1
50,89,1
13,41,1
76,5,0
34,54,0
55,85,1
28,112,0
77,8,0
68,2,1
64,20,1
7,16,1
64,10,0
41,69,1
7,92,1
63,51,0
35,21,0
39,68,1
52,51,1
54,13,0
68,16,0
63,26,0
39,72,0
58,42,1
41,84,1
39,6,1
2,109,1
93,2,1
38,96,0
64,96,0
91,52,1
42,73,0
63,34,0
101,96,1
69,98,1
5,35,0
86,55,0
112,101,0
112,42,1
60,50,0
76,7,0
86,11,1
19,6,0
6,1,1
109,74,0
17,61,0
13,38,0
73,71,1
71,84,0
83,100,1
52,62,0
15,85,0
55,33,0
70,62,1
68,13,0
35,26,1
28,103,1
10,34,1
40,14,0
12,25,1
39,20,0
91,16,0
78,26,0
97,96,0
20,51,1
51,20,0
90,33,0
37,28,0
77,102,0
7,107,0
27,39,1
78,46,1
71,16,1
107,97,0
16,40,0
4,27,1
70,39,1
38,73,1
34,109,0
97,78,1
87,91,0
72,74,0
107,3,0
83,68,0
103,87,0
112,7,0
78,13,1
49,86,0
100,78,0
111,107,1
77,64,0
100,39,0
41,56,0
20,50,0
41,9,0
96,36,0
10,62,0
52,3,0
101,47,1
111,16,1
39,15,0
35,25,1
16,20,1
50,106,0
44,35,0
53,26,1
30,16,0
100,30,0
97,65,1
39,9,0
107,57,1
112,106,0
80,63,0
2,58,0
23,78,1
27,101,1
9,72,0
87,5,0
50,7,1
7,39,0
86,3,0
51,72,0
11,10,1
14,54,1
27,13,1
87,35,1
32,98,1
91,30,0
98,7,0
35,76,1
87,21,0
27,13,0
18,67,0
50,87,0
8,20,0
23,89,0
25,30,0
11,55,1
22,88,0
53,5,0
29,48,1
