hero_1,hero_2,hero_3,hero_4,hero_5,hero_6,hero_7,hero_8,hero_9,hero_10,is_win
55,54,88,20,52,1,53,29,65,90,1
84,36,17,20,72,29,86,93,15,68,0
30,28,71,59,11,50,92,3,6,20,0
55,32,54,87,13,51,58,39,16,8,1
74,91,59,89,51,75,65,97,26,41,0
18,87,57,39,29,9,65,28,69,86,1
29,18,15,16,68,9,112,65,1,3,0
51,5,45,73,1,26,66,98,60,48,0
80,30,89,21,95,27,85,5,70,61,0
87,8,73,16,96,74,5,78,93,90,1
41,21,33,3,6,80,40,28,62,20,1
102,96,95,78,101,15,31,40,84,43,1
19,91,50,25,2,101,11,8,20,38,1
26,25,7,93,65,86,71,94,21,20,1
20,28,8,84,11,86,106,14,48,104,1
16,88,90,109,72,54,47,87,65,89,1
34,37,102,114,41,25,44,97,86,57,0
30,49,89,17,69,54,38,34,26,87,1
41,86,55,30,21,14,101,68,93,53,0
6,58,28,13,111,41,53,103,46,66,0
28,57,11,87,59,84,86,54,65,46,0
28,5,93,99,34,104,76,14,86,98,0
13,30,76,69,61,6,58,53,52,26,0
14,21,110,6,26,25,44,91,71,7,1
16,39,54,30,2,47,66,48,87,51,0
16,52,49,53,10,69,58,98,54,86,1
40,60,49,2,37,83,13,99,86,70,0
106,97,5,63,82,71,40,110,2,11,0
29,13,43,82,9,68,7,15,20,76,0
109,19,45,55,31,50,44,34,107,38,0
16,71,10,17,101,95,14,28,29,26,1
59,100,50,60,11,28,74,2,16,30,0
106,104,85,12,110,109,5,3,52,19,1
9,18,69,84,36,47,33,101,43,29,1
16,13,27,95,17,53,106,64,107,77,0
64,27,34,13,69,42,15,86,53,17,0
87,114,28,54,46,102,5,70,106,107,0
51,83,5,10,49,63,55,16,46,37,0
10,27,55,91,78,74,77,87,58,13,0
56,91,96,19,79,78,7,63,86,36,0
40,65,22,20,41,101,103,13,88,93,1
64,86,89,15,65,98,63,33,10,91,0
109,66,19,13,103,87,48,100,49,29,0
15,64,95,56,7,43,72,96,20,84,1
83,21,33,47,99,110,35,7,101,2,0
33,51,76,63,88,65,20,66,45,80,0
95,79,75,64,41,98,10,20,33,47,0
75,94,9,83,110,60,69,39,1,26,0
79,49,6,20,29,91,93,77,27,55,0
47,112,69,72,91,29,80,33,3,106,0
29,76,86,10,31,85,119,59,44,28,0
88,74,70,37,100,46,14,8,86,29,0
86,53,28,54,39,7,16,74,87,44,1
82,75,29,10,107,48,7,14,31,43,1
63,21,65,5,103,51,76,40,54,86,1
39,4,26,71,79,27,70,99,17,86,0
30,15,73,102,65,3,40,9,53,48,1
87,39,85,49,51,4,100,17,50,105,0
74,54,23,37,2,107,56,97,5,106,1
86,15,66,63,55,58,76,49,98,83,1
65,63,83,74,86,13,77,5,99,69,0
88,11,51,25,15,53,54,49,86,52,0
49,63,86,54,66,1,97,88,65,92,1
74,5,75,102,42,96,79,13,48,71,1
96,86,47,13,67,77,62,50,9,55,0
18,9,40,88,68,112,109,53,60,13,1
16,93,87,62,76,1,97,75,37,84,1
11,92,28,5,13,68,103,41,50,88,1
28,63,51,37,11,88,74,114,70,30,1
54,48,66,55,79,60,97,80,25,30,1
13,95,101,7,61,86,38,39,63,29,1
87,92,34,51,40,3,43,17,28,29,1
15,20,3,100,92,50,102,28,35,8,1
109,84,17,101,103,26,41,78,86,7,1
97,48,3,9,5,22,88,28,68,40,1
54,64,34,62,13,78,1,100,3,39,1
93,20,39,92,29,21,101,17,26,8,1
39,18,87,2,110,8,103,104,15,111,1
79,69,74,9,96,64,99,27,47,42,0
6,76,28,30,54,3,91,34,51,96,1
7,81,40,64,9,106,60,41,111,114,1
55,64,15,71,96,1,40,86,49,65,1
86,74,60,58,103,68,88,16,17,73,0
31,17,107,41,63,40,100,90,49,45,1
26,29,7,34,8,67,107,87,55,49,0
55,86,89,38,66,25,88,53,73,54,1
4,50,71,91,52,39,30,72,29,86,1
1,9,16,74,58,88,63,13,50,27,0
112,55,47,100,109,13,53,27,107,19,1
66,98,99,11,26,102,47,7,94,29,1
29,9,8,3,39,50,84,93,99,95,0
6,84,37,53,86,79,28,48,66,8,1
11,72,7,91,16,92,52,99,23,79,1
18,38,30,98,102,73,53,68,26,67,1
21,54,64,63,103,70,77,47,7,91,1
101,77,52,9,51,89,64,72,108,49,1
69,13,96,68,101,42,70,47,84,74,0
18,30,39,41,107,87,50,67,71,74,0
35,86,10,22,66,7,17,11,30,2,1
9,22,39,51,104,37,107,16,52,12,1
99,78,39,86,52,51,27,72,83,11,0
47,91,44,58,65,101,21,7,15,20,0
65,86,12,15,103,78,76,23,72,87,0
103,82,9,68,2,31,98,72,88,106,1
77,69,86,56,9,106,27,65,74,16,1
19,13,53,86,84,41,101,9,89,43,1
98,91,16,66,73,29,10,13,26,103,1
74,96,50,48,53,86,65,68,40,10,0
46,86,78,47,83,7,9,88,50,11,1
20,38,49,87,6,65,107,86,67,55,0
55,16,66,95,119,7,52,15,80,30,0
106,39,55,68,71,101,41,84,28,11,1
64,53,96,79,16,51,37,34,48,83,1
19,107,77,58,103,16,3,92,72,40,1
51,101,47,37,16,29,79,43,9,64,0
25,110,88,78,48,95,107,19,45,51,1
8,86,35,51,66,67,7,22,27,97,0
20,88,9,60,68,47,50,65,8,5,1
63,29,88,25,86,27,49,56,100,64,0
76,30,53,58,63,70,91,74,20,65,1
63,46,53,88,71,89,33,17,54,86,0
85,86,19,97,48,67,63,96,75,13,0
9,46,23,10,79,86,13,4,83,48,0
38,72,91,39,26,67,21,87,69,22,1
51,106,59,62,3,55,93,11,25,7,0
66,49,11,25,63,97,72,62,92,86,0
60,3,9,53,66,17,58,103,92,54,0
69,112,27,38,11,8,62,35,71,87,0
34,108,8,83,87,37,55,25,16,95,0
3,21,88,106,68,39,71,26,49,55,1
70,68,49,91,51,29,69,63,92,53,0
62,50,16,98,54,107,9,79,104,55,1
79,96,10,16,49,69,13,27,65,54,0
40,73,92,60,69,13,58,48,21,86,1
53,51,21,54,66,46,52,80,8,86,1
65,84,8,59,102,21,111,81,87,28,0
78,99,40,26,65,92,63,20,84,77,0
26,86,78,72,52,101,89,37,49,93,0
80,33,84,20,89,90,78,107,63,106,1
59,50,7,63,93,18,47,86,97,85,1
25,81,74,43,66,58,13,56,21,40,1
28,34,23,87,8,84,37,29,6,17,0
53,92,8,38,73,74,95,20,9,5,1
25,20,47,99,35,75,33,98,104,77,1
3,25,65,72,100,91,71,19,54,14,1
100,87,25,20,46,50,106,39,97,7,0
58,74,33,27,10,66,34,81,29,40,0
27,46,55,90,49,39,86,53,33,80,0
41,11,7,71,26,14,19,100,69,13,0
34,18,86,36,51,7,107,41,9,68,0
20,54,9,98,26,48,5,51,40,46,1
30,60,47,16,95,45,10,86,19,103,0
68,25,86,51,81,16,27,54,64,106,0
42,97,26,87,28,16,89,63,102,9,0
103,31,65,106,69,101,84,35,15,55,1
93,98,74,57,87,75,110,16,8,46,1
19,86,78,53,91,16,55,10,88,68,0
16,15,11,65,111,53,9,100,3,93,1
42,28,25,46,3,70,27,100,74,47,1
7,112,110,11,104,25,39,42,61,20,0
107,27,94,13,28,30,93,2,25,110,1
65,10,83,99,79,34,13,58,77,20,1
12,9,74,100,87,102,28,94,57,8,1
26,35,2,71,85,17,7,8,51,101,1
102,8,106,5,33,95,86,104,114,74,0
110,29,87,74,69,46,92,6,53,71,0
88,33,35,30,78,15,16,101,53,49,0
90,93,29,100,43,65,23,68,9,18,0
75,65,93,27,15,99,79,9,42,78,1
103,38,9,90,12,16,111,74,23,6,0
9,16,11,86,51,31,17,48,92,88,0
87,41,88,40,74,54,73,16,5,13,1
68,57,76,16,19,113,30,72,69,51,0
93,30,11,28,39,47,40,85,67,112,1
83,57,5,41,17,18,2,91,52,105,1
72,86,88,21,23,64,92,51,49,89,0
86,25,38,20,95,30,39,16,44,99,1
91,65,30,6,53,58,19,106,87,76,1
98,65,30,33,41,19,25,51,11,18,1
80,72,30,60,74,20,22,38,66,87,0
87,15,17,96,100,7,30,93,85,39,0
49,89,67,86,103,80,74,40,5,73,1
20,77,7,88,9,64,17,27,65,10,0
93,99,50,86,47,77,56,33,96,87,0
72,58,73,30,64,101,80,8,111,65,0
93,55,47,42,101,43,7,41,74,79,1
121,16,45,30,114,27,38,11,86,80,0
5,9,98,29,93,73,77,52,79,15,1
69,57,87,43,56,18,22,41,26,107,0
72,100,38,7,50,55,73,106,30,71,1
28,93,107,47,86,84,65,52,75,104,0
104,93,114,17,90,83,110,97,34,54,1
41,98,111,23,59,79,89,29,8,70,0
1,91,39,29,20,93,60,19,55,111,1
57,99,50,70,74,85,72,28,112,25,0
7,27,55,80,74,79,86,21,10,78,1
53,46,29,64,17,55,31,34,62,52,1
36,83,20,58,17,68,91,16,106,72,0
62,74,53,63,40,17,86,1,58,103,1
87,34,18,97,20,41,17,68,103,67,0
34,91,66,81,53,86,54,21,80,85,0
10,74,96,101,16,7,65,99,11,69,1
80,88,52,92,72,53,6,3,38,66,1
41,20,101,99,75,29,7,8,30,19,0
28,88,39,86,62,66,48,46,64,80,0
47,42,64,16,53,15,58,96,91,93,0
104,66,7,86,72,62,30,53,20,43,1
110,93,30,17,85,64,47,80,20,77,1
94,73,86,53,101,23,40,51,72,91,0
7,63,104,87,25,40,55,15,28,64,1
43,100,52,3,38,60,12,23,68,16,1
28,90,1,111,98,91,55,32,74,106,1
55,63,76,64,20,86,72,92,13,80,0
66,54,29,86,13,16,80,63,21,62,1
112,70,25,9,42,2,74,10,110,75,1
11,100,69,31,72,89,64,50,21,53,0
106,101,77,60,64,83,30,59,10,78,0
11,78,20,7,9,64,99,26,48,51,0
13,72,29,26,16,39,21,54,25,7,0
75,17,50,63,69,74,26,66,96,32,0
58,55,3,63,11,54,98,86,88,76,0
30,102,34,88,10,38,27,39,48,62,1
48,40,5,103,9,19,29,4,56,112,1
68,91,97,81,62,53,5,89,13,72,0
31,81,109,121,86,76,95,85,96,101,1
42,46,64,47,31,65,101,11,84,41,1
66,100,54,76,16,72,102,9,103,3,0
66,65,1,54,64,53,72,97,52,79,1
27,38,63,36,7,65,31,4,73,88,0
88,33,34,48,53,2,20,1,72,55,1
62,68,88,8,44,89,87,97,36,63,1
23,53,61,10,37,26,43,69,64,77,0
90,73,82,13,55,87,54,80,88,92,0
31,21,68,34,8,77,74,27,23,28,1
46,37,114,29,100,106,48,26,69,16,0
10,19,33,31,60,121,9,89,38,119,0
26,85,8,89,28,87,54,65,15,7,1
13,46,68,87,54,90,16,10,51,9,0
72,65,58,20,40,33,29,27,77,47,0
87,51,22,107,106,53,43,3,20,66,0
12,21,28,50,100,102,86,39,112,11,0
103,98,3,38,52,13,83,54,20,102,0
50,49,77,13,66,98,78,9,20,90,0
26,67,55,13,31,38,20,39,71,1,1
10,75,47,78,7,65,39,68,1,86,1
5,103,34,15,29,47,20,102,43,64,0
39,90,9,6,83,40,88,4,29,87,1
78,40,94,8,97,46,101,7,53,67,1
29,8,106,36,64,59,86,26,88,10,1
25,44,91,86,71,12,51,87,50,11,0
88,34,52,53,70,80,60,3,54,85,0
6,51,50,21,20,55,72,49,86,71,0
100,70,5,21,53,58,72,22,107,65,0
55,8,7,110,70,54,26,107,29,94,0
20,66,73,15,21,51,63,33,54,92,1
65,75,39,44,16,17,88,93,7,87,0
95,37,108,75,27,102,1,83,74,26,0
86,11,80,55,50,106,99,25,20,91,0
11,28,62,112,1,72,100,29,92,25,1
98,5,16,73,9,13,85,72,83,92,1
87,7,53,63,69,79,64,55,9,40,1
51,55,17,95,87,16,39,53,15,36,1
27,74,81,114,65,107,5,44,51,70,0
46,7,8,26,97,92,6,2,20,25,0
94,7,8,65,87,13,51,114,35,84,0
20,53,6,54,13,39,75,67,21,84,1
104,51,71,77,17,53,91,21,81,49,1
87,56,84,74,41,48,79,8,65,50,1
1,72,65,3,16,30,34,80,28,51,1
82,75,36,107,65,13,56,27,4,88,1
79,29,48,34,86,1,65,76,23,112,0
7,94,74,87,110,20,29,86,38,1,0
86,54,98,68,13,9,27,53,96,58,0
49,92,21,84,63,65,40,7,42,70,0
72,39,106,5,9,61,11,55,88,101,1
27,95,58,77,53,55,17,48,25,83,0
17,72,5,87,55,39,26,11,7,66,0
74,109,101,96,20,15,98,94,26,5,1
31,25,107,63,67,3,110,59,96,9,0
49,12,3,45,70,1,31,84,19,33,1
48,39,107,27,65,29,19,84,109,86,0
7,92,54,98,55,33,63,73,21,88,0
86,39,102,96,10,78,29,6,87,20,0
51,90,86,97,73,88,55,72,38,64,0
49,79,90,13,80,65,54,1,40,39,0
20,13,86,9,84,3,19,15,17,100,0
11,3,13,16,54,109,100,49,104,30,0
93,37,13,2,100,87,97,8,39,83,0
30,93,74,75,55,8,28,103,76,87,0
1,86,11,100,62,48,85,17,7,50,1
52,49,3,103,109,100,22,57,72,87,1
50,3,9,29,89,64,79,23,55,49,0
55,26,30,11,8,62,86,51,49,10,0
50,10,45,7,78,51,101,27,43,11,0
111,41,8,26,98,18,32,97,87,55,0
109,34,38,20,50,98,41,94,32,68,1
46,1,29,57,84,87,89,103,8,9,1
56,27,74,9,41,106,26,69,13,68,1
60,57,101,21,40,56,96,20,29,100,0
38,88,39,7,11,94,52,97,2,87,1
25,88,20,15,102,94,55,3,28,47,0
36,104,64,113,88,7,114,31,45,9,1
39,8,97,27,51,16,13,111,57,109,1
12,98,38,86,92,13,90,73,53,88,1
61,9,5,79,18,84,42,86,63,2,0
23,54,84,65,74,98,63,86,88,33,0
9,111,76,71,63,72,20,58,15,65,0
109,25,37,71,88,17,8,53,91,87,1
11,62,110,15,53,112,51,104,4,7,1
56,100,34,62,60,85,78,72,28,50,1
40,68,73,23,9,87,61,38,51,12,1
21,8,60,87,55,86,3,51,72,11,0
17,67,51,50,68,13,88,58,65,94,1
106,86,8,97,107,16,90,96,74,42,1
26,38,43,41,110,19,112,91,74,2,1
91,69,53,31,19,54,65,27,68,78,1
38,80,69,76,5,14,51,90,82,106,0
53,77,101,96,27,69,7,106,99,58,1
108,103,87,49,15,13,72,76,3,62,1
17,83,48,51,91,26,58,27,11,103,1
13,87,109,17,7,92,16,86,114,58,0
13,1,79,16,103,51,6,92,86,17,0
30,28,75,65,72,3,55,103,49,15,0
92,60,103,5,8,86,7,48,17,9,0
30,19,62,94,63,20,47,65,109,66,0
9,75,4,45,107,31,44,86,97,25,0
42,85,37,28,25,104,75,106,88,18,0
102,106,5,59,71,18,16,15,110,13,0
61,33,10,83,39,72,13,7,87,63,1
49,2,53,58,102,77,98,26,74,31,0
86,1,21,40,16,74,10,29,38,5,0
20,28,14,88,106,74,90,63,2,50,1
93,20,60,25,78,34,50,65,79,8,1
43,91,107,48,38,30,41,56,111,76,0
74,69,60,68,1,19,28,44,3,55,0
88,36,6,17,53,109,104,86,75,25,0
30,28,21,100,72,94,69,111,107,49,0
86,49,72,102,55,90,39,63,88,1,1
65,3,6,14,63,106,109,84,28,50,1
87,28,11,70,51,52,43,107,18,7,0
90,54,13,72,51,34,53,3,63,66,1
101,74,69,41,30,46,64,80,84,21,0
78,35,26,7,47,74,8,85,20,51,0
28,11,79,13,42,50,58,6,65,46,1
39,60,19,94,87,51,29,12,47,50,0
30,49,63,50,74,91,32,55,16,39,1
74,69,98,29,26,73,54,32,20,28,1
69,17,30,66,39,11,61,33,99,7,0
36,91,44,69,84,64,65,89,79,85,0
106,46,68,55,112,25,100,49,12,85,1
26,98,74,58,1,20,69,13,54,53,0
96,107,27,74,63,95,40,7,58,37,1
2,8,11,20,86,26,91,18,95,97,1
60,86,53,48,64,52,79,55,16,1,0
51,87,106,9,3,96,28,7,92,74,1
111,22,53,60,4,46,86,55,72,62,1
7,99,95,75,74,6,21,38,26,110,0
54,23,36,96,68,65,7,40,1,3,0
38,66,5,80,10,40,79,1,21,16,1
106,55,112,7,72,39,42,86,50,28,0
7,51,72,91,19,17,56,100,55,112,0
91,42,72,21,45,7,25,12,58,20,1
16,30,93,57,11,43,15,103,79,65,1
64,16,54,55,46,111,70,96,28,11,0
7,47,44,78,86,3,38,51,40,10,0
71,31,47,60,69,28,73,39,85,86,1
53,69,114,16,25,89,72,101,104,23,0
86,106,28,9,62,41,16,58,5,97,0
34,4,88,27,14,99,84,90,8,45,1
86,17,55,72,7,39,30,6,51,21,1
96,27,29,63,74,99,40,65,78,68,1
69,66,65,34,86,74,106,99,31,92,0
97,8,112,86,39,87,25,70,29,2,0
88,54,46,52,39,55,12,90,7,13,0
11,79,45,25,55,88,87,17,66,72,0
76,50,10,96,55,87,45,109,31,78,0
60,11,68,28,112,21,7,52,50,69,1
101,82,15,29,7,16,77,96,47,27,1
83,78,52,65,79,16,72,101,9,91,1
89,29,78,87,63,91,8,38,47,30,0
28,86,55,74,63,25,97,32,95,5,0
63,14,86,34,40,106,20,108,16,79,0
7,43,111,67,41,74,1,38,27,83,0
9,88,47,119,19,46,92,29,64,23,1
63,30,65,19,26,15,86,39,37,104,1
79,74,83,47,53,9,95,42,62,68,0
101,45,74,40,7,47,86,41,68,96,1
7,42,104,86,74,62,106,85,46,71,0
27,84,42,74,78,8,47,96,101,5,1
100,17,1,30,51,89,55,71,56,21,1
20,29,49,6,92,8,88,26,76,112,1
39,27,97,72,90,25,65,63,12,79,0
33,49,27,75,36,67,30,56,2,86,1
9,20,6,96,25,50,83,94,2,59,0
2,7,75,11,22,19,30,51,91,39,1
13,60,86,6,39,76,99,109,91,30,1
60,48,30,43,65,29,50,20,51,72,1
18,86,17,65,62,33,26,90,1,97,1
87,28,74,71,93,31,88,54,111,16,1
43,33,27,78,29,47,86,106,103,99,1
47,65,86,68,43,79,31,103,96,63,0
14,79,55,20,73,17,23,10,28,90,0
65,30,11,69,86,15,51,100,46,112,1
3,76,69,15,16,109,30,51,88,39,0
109,34,41,103,79,26,8,55,84,74,0
13,75,83,53,106,91,16,21,72,78,1
104,74,62,30,9,43,93,58,16,3,1
80,100,110,65,106,57,76,83,63,86,0
51,7,109,102,92,27,1,65,69,21,0
74,29,45,27,33,75,23,68,7,16,1
82,59,91,87,9,68,84,16,111,41,1
72,31,13,41,101,27,10,20,29,39,0
68,13,87,98,1,91,65,15,101,106,1
15,50,1,16,89,6,30,3,49,53,1
69,28,56,74,26,94,59,7,30,47,1
95,69,102,2,20,77,79,49,65,9,0
12,64,79,96,17,114,31,100,34,36,0
8,85,102,94,50,28,75,17,25,54,0
2,50,35,54,90,74,89,104,114,40,0
101,88,27,74,93,10,64,45,65,96,0
86,65,75,7,93,39,26,29,20,12,1
9,15,10,29,88,75,93,98,26,112,1
13,101,3,9,77,69,83,10,26,91,1
3,15,13,98,20,93,64,84,57,61,0
52,93,86,74,10,48,84,102,46,79,1
93,64,17,68,29,46,20,7,99,48,1
7,69,36,82,68,43,9,53,106,42,0
67,29,84,7,26,41,50,39,78,68,0
21,75,104,9,86,20,29,68,15,28,0
99,101,6,27,39,25,68,95,26,2,1
25,58,37,48,65,30,74,88,99,14,0
13,112,29,10,79,1,20,28,8,38,1
15,16,50,29,44,42,43,72,69,68,1
10,98,20,96,68,47,16,101,65,106,1
79,63,51,68,34,74,93,27,69,89,1
42,87,99,46,16,54,50,12,2,28,1
3,50,20,61,19,103,69,100,72,15,0
21,66,51,30,6,11,65,93,86,68,1
74,41,25,75,106,56,26,110,21,62,1
17,26,8,87,7,41,16,11,22,86,0
110,16,111,17,18,86,49,28,52,8,0
8,7,75,65,54,85,6,92,13,63,0
42,65,34,92,27,69,33,15,43,30,0
50,100,42,68,73,112,39,60,85,93,0
65,3,51,58,63,86,62,25,13,72,0
87,15,26,67,41,57,9,95,3,28,1
13,86,75,53,42,88,41,64,47,34,1
17,101,15,9,31,86,34,42,75,96,0
40,49,102,53,64,78,69,58,87,106,0
80,53,36,86,20,31,39,65,107,4,1
32,28,106,54,75,114,5,102,8,25,1
77,33,60,86,16,55,74,20,56,58,1
43,107,58,87,12,41,66,21,72,26,1
69,27,96,50,10,91,72,106,97,86,1
23,9,89,53,66,65,99,69,31,5,0
68,30,51,93,40,82,29,7,103,101,1
52,90,56,71,87,85,72,30,97,47,1
42,91,38,49,58,29,112,1,30,9,1
35,47,5,7,55,66,1,39,61,30,0
88,93,68,76,86,63,74,65,83,58,1
66,69,15,30,77,108,13,18,60,27,1
65,18,98,25,62,26,55,32,104,48,0
20,39,55,3,8,62,25,1,58,26,1
90,2,4,7,22,50,59,89,100,25,0
96,101,8,46,47,7,29,27,1,74,1
11,61,25,65,7,51,46,75,85,6,1
75,26,106,41,22,7,20,19,76,101,0
11,8,71,7,75,92,26,65,49,77,1
46,100,50,19,51,39,28,66,3,53,1
86,25,41,21,65,88,62,46,64,1,0
11,94,110,33,7,88,20,78,50,77,1
86,106,84,13,54,50,99,79,96,82,1
87,103,16,109,39,43,49,64,90,89,0
50,1,13,97,107,111,10,3,38,76,0
22,109,51,91,106,69,63,68,21,84,1
87,13,71,61,44,6,73,68,63,51,1
72,3,49,19,91,12,20,98,119,9,0
5,86,93,88,76,84,54,35,37,7,0
74,40,44,30,100,88,70,106,62,37,0
68,67,27,78,43,86,47,52,41,34,0
57,78,69,70,5,18,104,49,64,91,0
29,78,89,26,75,86,1,101,74,51,1
16,86,54,76,84,97,14,8,30,11,0
27,93,79,42,96,87,65,9,50,48,0
86,69,88,98,45,55,5,93,66,49,1
15,77,41,7,30,6,63,44,101,27,1
107,89,21,2,70,63,34,51,54,5,0
65,71,18,51,36,45,69,31,12,88,1
23,64,89,38,93,103,11,51,48,87,0
18,121,38,86,72,11,78,90,92,29,0
15,108,82,57,86,92,20,2,1,45,1
57,64,12,13,5,55,70,100,91,19,0
85,65,19,22,101,34,78,103,80,3,1
96,5,102,78,52,16,63,90,11,87,0
8,11,103,19,27,88,86,34,104,41,1
8,77,47,26,87,10,101,96,106,31,1
102,41,32,59,91,39,84,28,37,56,0
56,27,49,58,69,86,62,80,40,99,1
80,8,64,51,88,55,17,49,90,86,0
86,66,63,65,77,91,96,19,13,90,1
69,74,85,102,93,9,100,109,106,87,1
72,60,100,101,86,21,7,12,30,59,0
87,43,20,29,6,65,85,44,54,26,0
23,30,18,17,16,48,86,55,49,32,1
51,72,39,92,102,89,34,8,33,55,0
74,53,79,64,89,17,35,83,50,88,0
32,54,98,28,55,87,62,8,74,88,1
100,40,68,34,48,37,1,60,47,21,0
114,13,44,27,18,121,109,85,23,88,0
101,7,93,39,69,53,58,54,27,78,0
6,21,87,7,86,114,40,67,16,27,1
43,102,41,100,111,68,65,16,76,54,0
96,48,78,101,64,51,27,43,47,42,0
69,80,28,25,95,55,20,9,73,3,0
50,28,101,61,47,37,20,93,64,2,1
91,18,38,33,47,30,22,53,107,72,1
78,15,3,31,10,34,7,92,65,9,0
55,10,70,79,9,15,69,3,23,8,1
8,111,47,91,65,84,55,71,54,17,0
106,99,22,91,27,63,84,13,20,29,1
69,68,30,63,40,87,74,101,42,53,1
65,99,87,16,25,74,72,30,7,62,1
75,102,5,42,35,28,97,8,11,90,0
88,69,38,92,9,97,42,50,30,51,1
101,42,96,74,1,20,18,94,84,29,0
95,88,57,106,86,14,8,5,47,96,0
48,9,90,58,28,49,79,93,65,23,0
27,35,72,7,88,80,112,11,20,85,0
96,42,9,7,74,53,54,101,49,27,1
5,55,48,80,64,86,92,63,72,37,0
88,68,34,48,2,43,96,31,47,50,1
102,32,53,89,92,73,65,57,63,37,1
91,44,62,97,5,65,92,72,51,21,0
58,64,55,10,69,54,90,93,53,88,1
7,87,25,36,70,17,63,6,3,110,0
31,51,9,65,42,109,75,36,16,7,0
106,47,22,101,2,8,20,64,36,80,0
36,34,103,41,91,2,59,111,57,98,0
5,45,89,49,72,15,106,90,100,39,1
55,69,72,5,83,7,46,65,47,31,1
74,89,86,5,55,66,47,103,17,20,1
72,16,87,25,7,86,97,47,8,91,0
71,92,72,55,15,106,68,100,30,74,0
29,106,30,68,47,91,18,13,7,53,1
114,23,74,41,27,46,102,16,15,3,1
48,86,17,88,87,69,9,13,79,50,1
113,51,68,104,9,13,70,46,7,75,0
106,93,50,92,53,42,4,47,68,9,0
25,83,70,87,57,102,64,21,34,84,1
47,57,72,89,30,38,85,19,86,13,1
74,107,70,63,42,9,5,19,36,91,1
48,26,78,11,7,104,99,71,35,5,1
51,2,54,75,13,65,95,49,64,88,0
64,28,60,55,35,43,112,65,88,19,0
70,9,60,65,112,18,29,7,45,68,1
11,75,106,86,2,110,7,15,22,91,0
93,68,74,20,78,15,83,91,99,72,1
25,49,79,47,96,2,68,11,86,9,0
97,8,57,3,2,35,98,17,86,50,1
87,39,110,103,54,104,109,20,26,13,0
39,85,22,86,95,97,50,10,87,44,1
29,77,53,30,64,96,13,33,20,109,0
37,85,73,84,48,40,28,13,63,70,0
21,38,63,51,66,20,39,92,73,48,0
49,87,72,92,69,98,23,43,5,103,0
20,17,94,96,7,36,91,29,11,84,1
107,91,76,61,81,111,72,7,22,38,1
9,99,27,101,34,78,87,43,83,96,0
86,20,38,109,50,25,79,29,64,41,0
8,79,51,22,17,99,101,61,7,11,1
55,28,96,50,16,9,86,42,68,54,0
89,41,9,66,59,87,39,63,29,103,0
21,80,92,54,66,53,63,89,64,34,0
83,95,69,64,14,87,110,23,34,44,1
47,51,91,27,95,93,26,68,15,29,1
68,41,53,87,13,9,42,69,55,78,0
51,41,30,57,33,9,84,47,101,29,0
55,41,3,76,90,79,13,51,54,66,1
87,96,42,30,89,47,84,39,106,101,1
101,72,64,41,16,31,74,29,10,84,0
5,9,102,54,16,40,87,41,74,60,0
17,7,63,53,25,12,88,87,50,11,0
93,69,98,87,101,33,9,79,78,47,0
111,91,73,65,28,19,81,31,26,53,1
65,7,4,31,1,13,47,75,36,16,1
7,35,2,9,47,68,30,11,51,93,1
96,63,27,7,106,64,47,78,79,9,0
96,16,50,9,47,69,20,86,78,88,1
39,20,19,91,110,30,94,68,65,25,1
54,88,86,50,13,49,91,48,40,65,0
64,3,46,18,65,97,41,62,40,25,0
16,65,56,39,86,58,26,93,77,29,0
23,80,2,50,9,54,84,76,75,16,1
64,80,9,98,102,17,51,15,42,92,1
106,30,55,60,21,88,40,20,67,50,1
28,72,71,46,3,62,85,112,25,15,1
15,98,16,86,65,54,5,51,21,39,1
7,96,41,74,68,13,97,86,95,5,0
16,9,50,79,53,86,88,63,46,68,1
55,27,8,74,20,69,15,64,98,41,1
20,76,100,41,96,107,98,75,86,63,1
29,90,44,107,1,98,28,87,86,74,1
110,69,112,106,62,83,8,58,43,65,0
26,38,42,22,69,86,74,28,12,102,0
1,65,19,63,75,3,8,107,20,9,0
62,4,119,53,17,63,75,88,106,40,0
107,80,23,55,3,46,51,8,87,32,1
94,29,57,86,78,15,64,77,20,87,1
6,41,30,13,91,40,53,26,87,93,1
55,19,64,66,78,31,2,48,69,83,1
54,102,3,71,63,89,98,90,12,53,0
34,33,29,77,3,74,80,52,5,10,1
11,20,55,50,8,65,1,111,98,107,1
64,12,23,55,90,8,48,66,80,20,0
9,2,17,48,5,79,42,98,95,62,0
22,55,30,109,103,44,68,84,41,29,1
74,80,37,20,104,96,11,30,63,103,0
39,89,33,20,88,94,87,101,97,106,0
8,10,2,111,30,18,98,28,86,103,0
48,53,50,71,45,4,75,99,62,40,1
21,33,31,29,81,41,39,86,66,72,1
90,100,93,68,23,97,2,91,7,95,0
55,54,11,64,20,99,28,57,87,65,1
94,38,13,86,110,104,83,39,95,91,0
74,66,6,20,55,88,79,23,9,48,0
76,23,81,71,68,86,108,78,87,35,0
23,36,43,114,68,87,16,53,40,47,1
58,38,56,86,43,66,26,8,74,65,1
86,66,8,41,45,89,23,32,90,28,1
41,74,102,56,119,27,25,14,2,42,1
112,71,76,40,13,31,16,94,36,65,0
107,5,60,25,10,30,65,66,47,6,1
57,14,104,40,76,66,86,21,45,52,0
